[+] resolving 98.99.1.0/24

Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 15.04-kpps,  0.07% done,   2:25:27 remaining, found=0       
rate: 22.67-kpps,  0.15% done,   1:07:29 remaining, found=0       
rate: 14.97-kpps,  0.22% done,   0:46:11 remaining, found=0       
rate: 18.82-kpps,  0.30% done,   0:33:44 remaining, found=0       
rate: 14.12-kpps,  0.36% done,   0:27:50 remaining, found=0       
rate: 18.37-kpps,  0.44% done,   0:22:43 remaining, found=0       
rate: 18.93-kpps,  0.53% done,   0:18:56 remaining, found=0       
rate: 15.97-kpps,  0.60% done,   0:16:40 remaining, found=0       
rate: 12.84-kpps,  0.67% done,   0:16:37 remaining, found=0       
rate: 16.45-kpps,  0.74% done,   0:16:50 remaining, found=0       
rate: 20.05-kpps,  0.82% done,   0:16:37 remaining, found=0       
rate: 16.53-kpps,  0.89% done,   0:16:45 remaining, found=0       
rate: 16.73-kpps,  0.98% done,   0:16:13 remaining, found=0       
rate: 17.29-kpps,  1.05% done,   0:16:21 remaining, found=0       
rate: 17.76-kpps,  1.13% done,   0:16:35 remaining, found=0       
rate: 17.24-kpps,  1.21% done,   0:16:23 remaining, found=0       
rate: 17.67-kpps,  1.28% done,   0:16:15 remaining, found=0       
rate: 17.49-kpps,  1.36% done,   0:16:03 remaining, found=0       
rate: 19.79-kpps,  1.45% done,   0:15:47 remaining, found=0       
rate: 22.13-kpps,  1.53% done,   0:15:31 remaining, found=0       
rate: 16.46-kpps,  1.61% done,   0:15:43 remaining, found=0       
rate: 14.97-kpps,  1.67% done,   0:15:57 remaining, found=0       
rate: 16.83-kpps,  1.75% done,   0:16:00 remaining, found=0       
rate: 17.88-kpps,  1.83% done,   0:15:58 remaining, found=0       
rate: 17.90-kpps,  1.91% done,   0:15:55 remaining, found=0       
rate: 15.14-kpps,  1.98% done,   0:16:09 remaining, found=0       
rate: 19.35-kpps,  2.06% done,   0:16:16 remaining, found=0       
rate: 17.38-kpps,  2.14% done,   0:16:23 remaining, found=0       
rate: 17.75-kpps,  2.22% done,   0:16:11 remaining, found=0       
rate: 17.49-kpps,  2.30% done,   0:15:53 remaining, found=0       
rate: 19.03-kpps,  2.37% done,   0:15:55 remaining, found=0       
rate: 18.22-kpps,  2.45% done,   0:15:55 remaining, found=0       
rate: 15.76-kpps,  2.52% done,   0:16:05 remaining, found=0       
rate: 15.80-kpps,  2.59% done,   0:15:59 remaining, found=0       
rate: 15.09-kpps,  2.66% done,   0:16:18 remaining, found=0       
rate: 16.35-kpps,  2.73% done,   0:16:39 remaining, found=0       
rate: 18.10-kpps,  2.80% done,   0:16:43 remaining, found=0       
rate: 16.68-kpps,  2.89% done,   0:16:26 remaining, found=0       
rate: 15.40-kpps,  2.96% done,   0:16:31 remaining, found=0       
rate: 19.66-kpps,  3.04% done,   0:16:23 remaining, found=0       
rate: 18.10-kpps,  3.12% done,   0:16:10 remaining, found=0       
rate: 17.76-kpps,  3.19% done,   0:16:08 remaining, found=0       
rate: 16.62-kpps,  3.27% done,   0:15:59 remaining, found=0       
rate: 15.99-kpps,  3.34% done,   0:15:51 remaining, found=0       
rate: 15.23-kpps,  3.41% done,   0:15:54 remaining, found=0       
rate: 17.55-kpps,  3.49% done,   0:16:06 remaining, found=0       
rate: 19.35-kpps,  3.57% done,   0:15:53 remaining, found=0       
rate: 17.77-kpps,  3.65% done,   0:16:00 remaining, found=0       
rate: 12.99-kpps,  3.71% done,   0:16:27 remaining, found=0       
rate: 14.71-kpps,  3.77% done,   0:16:41 remaining, found=0       
rate: 18.59-kpps,  3.86% done,   0:16:20 remaining, found=0       
rate: 18.83-kpps,  3.94% done,   0:16:04 remaining, found=0       
rate: 15.29-kpps,  4.01% done,   0:16:03 remaining, found=0       
rate: 17.26-kpps,  4.09% done,   0:16:00 remaining, found=0       
rate: 14.58-kpps,  4.16% done,   0:16:12 remaining, found=0       
rate: 21.96-kpps,  4.24% done,   0:16:16 remaining, found=0       
rate: 18.99-kpps,  4.33% done,   0:15:33 remaining, found=0       
rate: 18.37-kpps,  4.40% done,   0:15:22 remaining, found=0       
rate: 14.01-kpps,  4.46% done,   0:15:59 remaining, found=0       
rate: 18.32-kpps,  4.53% done,   0:16:07 remaining, found=0       
rate: 17.78-kpps,  4.61% done,   0:16:02 remaining, found=0       
rate: 19.49-kpps,  4.70% done,   0:15:54 remaining, found=0       
rate: 19.23-kpps,  4.77% done,   0:15:52 remaining, found=0       
rate: 16.97-kpps,  4.84% done,   0:15:54 remaining, found=0       
rate: 17.80-kpps,  4.91% done,   0:16:22 remaining, found=0       
rate: 19.34-kpps,  4.99% done,   0:16:00 remaining, found=0       
rate: 17.44-kpps,  5.06% done,   0:15:48 remaining, found=0       
rate: 15.35-kpps,  5.13% done,   0:16:01 remaining, found=0       
rate: 17.24-kpps,  5.20% done,   0:16:03 remaining, found=0       
rate: 19.51-kpps,  5.28% done,   0:16:19 remaining, found=0       
rate: 18.40-kpps,  5.36% done,   0:16:07 remaining, found=0       
rate: 15.74-kpps,  5.44% done,   0:15:58 remaining, found=0       
rate: 16.51-kpps,  5.51% done,   0:15:49 remaining, found=0       
rate: 14.57-kpps,  5.58% done,   0:16:15 remaining, found=0       
rate: 16.90-kpps,  5.65% done,   0:16:03 remaining, found=0       
rate: 19.29-kpps,  5.74% done,   0:15:31 remaining, found=0       
rate: 17.80-kpps,  5.82% done,   0:15:25 remaining, found=0       
rate: 17.03-kpps,  5.90% done,   0:15:25 remaining, found=0       
rate: 15.54-kpps,  5.96% done,   0:15:38 remaining, found=0       
rate: 15.90-kpps,  6.03% done,   0:15:54 remaining, found=0       
rate: 13.51-kpps,  6.11% done,   0:15:44 remaining, found=0       
rate: 20.03-kpps,  6.20% done,   0:15:17 remaining, found=0       
rate: 25.38-kpps,  6.31% done,   0:14:21 remaining, found=0       
rate: 31.84-kpps,  6.45% done,   0:13:16 remaining, found=0       
